subject,seed,solution_id,class_id,class_name,cluster_id
jfreechart,9,seed9_solution050,org.jfree.data.xml.RootHandler,org.jfree.data.xml.RootHandler,11
jfreechart,9,seed9_solution050,org.jfree.data.xml.ValueHandler,org.jfree.data.xml.ValueHandler,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.AbstractIntervalXYDataset,org.jfree.data.xy.AbstractIntervalXYDataset,13
jfreechart,9,seed9_solution050,org.jfree.data.xy.AbstractXYDataset,org.jfree.data.xy.AbstractXYDataset,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.AbstractXYZDataset,org.jfree.data.xy.AbstractXYZDataset,13
jfreechart,9,seed9_solution050,org.jfree.data.xy.CategoryTableXYDataset,org.jfree.data.xy.CategoryTableXYDataset,10
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultHighLowDataset,org.jfree.data.xy.DefaultHighLowDataset,7
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultIntervalXYDataset,org.jfree.data.xy.DefaultIntervalXYDataset,13
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultOHLCDataset,org.jfree.data.xy.DefaultOHLCDataset,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultTableXYDataset,org.jfree.data.xy.DefaultTableXYDataset,8
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultWindDataset,org.jfree.data.xy.DefaultWindDataset,4
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultXYDataset,org.jfree.data.xy.DefaultXYDataset,13
jfreechart,9,seed9_solution050,org.jfree.data.xy.DefaultXYZDataset,org.jfree.data.xy.DefaultXYZDataset,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.IntervalXYDataset,org.jfree.data.xy.IntervalXYDataset,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.IntervalXYDelegate,org.jfree.data.xy.IntervalXYDelegate,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.IntervalXYZDataset,org.jfree.data.xy.IntervalXYZDataset,8
jfreechart,9,seed9_solution050,org.jfree.data.xy.MatrixSeries,org.jfree.data.xy.MatrixSeries,0
jfreechart,9,seed9_solution050,org.jfree.data.xy.MatrixSeriesCollection,org.jfree.data.xy.MatrixSeriesCollection,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.NormalizedMatrixSeries,org.jfree.data.xy.NormalizedMatrixSeries,13
jfreechart,9,seed9_solution050,org.jfree.data.xy.OHLCDataItem,org.jfree.data.xy.OHLCDataItem,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.OHLCDataset,org.jfree.data.xy.OHLCDataset,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.TableXYDataset,org.jfree.data.xy.TableXYDataset,3
jfreechart,9,seed9_solution050,org.jfree.data.xy.Vector,org.jfree.data.xy.Vector,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.VectorDataItem,org.jfree.data.xy.VectorDataItem,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.VectorSeries,org.jfree.data.xy.VectorSeries,3
jfreechart,9,seed9_solution050,org.jfree.data.xy.VectorSeriesCollection,org.jfree.data.xy.VectorSeriesCollection,8
jfreechart,9,seed9_solution050,org.jfree.data.xy.VectorXYDataset,org.jfree.data.xy.VectorXYDataset,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.WindDataItem,org.jfree.data.xy.WindDataItem,10
jfreechart,9,seed9_solution050,org.jfree.data.xy.WindDataset,org.jfree.data.xy.WindDataset,4
jfreechart,9,seed9_solution050,org.jfree.data.xy.XIntervalDataItem,org.jfree.data.xy.XIntervalDataItem,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.XIntervalSeries,org.jfree.data.xy.XIntervalSeries,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.XIntervalSeriesCollection,org.jfree.data.xy.XIntervalSeriesCollection,8
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYBarDataset,org.jfree.data.xy.XYBarDataset,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYCoordinate,org.jfree.data.xy.XYCoordinate,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYDataItem,org.jfree.data.xy.XYDataItem,12
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYDataset,org.jfree.data.xy.XYDataset,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYDatasetTableModel,org.jfree.data.xy.XYDatasetTableModel,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYDomainInfo,org.jfree.data.xy.XYDomainInfo,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYInterval,org.jfree.data.xy.XYInterval,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYIntervalDataItem,org.jfree.data.xy.XYIntervalDataItem,8
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYIntervalSeries,org.jfree.data.xy.XYIntervalSeries,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYIntervalSeriesCollection,org.jfree.data.xy.XYIntervalSeriesCollection,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYRangeInfo,org.jfree.data.xy.XYRangeInfo,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYSeries,org.jfree.data.xy.XYSeries,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYSeriesCollection,org.jfree.data.xy.XYSeriesCollection,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.XYZDataset,org.jfree.data.xy.XYZDataset,11
jfreechart,9,seed9_solution050,org.jfree.data.xy.XisSymbolic,org.jfree.data.xy.XisSymbolic,7
jfreechart,9,seed9_solution050,org.jfree.data.xy.YInterval,org.jfree.data.xy.YInterval,8
jfreechart,9,seed9_solution050,org.jfree.data.xy.YIntervalDataItem,org.jfree.data.xy.YIntervalDataItem,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.YIntervalSeries,org.jfree.data.xy.YIntervalSeries,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.YIntervalSeriesCollection,org.jfree.data.xy.YIntervalSeriesCollection,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.YWithXInterval,org.jfree.data.xy.YWithXInterval,9
jfreechart,9,seed9_solution050,org.jfree.data.xy.YisSymbolic,org.jfree.data.xy.YisSymbolic,10
jfreechart,9,seed9_solution051,org.jfree.chart.ChartColor,org.jfree.chart.ChartColor,0
jfreechart,9,seed9_solution051,org.jfree.chart.ChartFactory,org.jfree.chart.ChartFactory,1
jfreechart,9,seed9_solution051,org.jfree.chart.ChartFrame,org.jfree.chart.ChartFrame,2
jfreechart,9,seed9_solution051,org.jfree.chart.ChartHints,org.jfree.chart.ChartHints,3
jfreechart,9,seed9_solution051,org.jfree.chart.ChartHints$Key,org.jfree.chart.ChartHints$Key,2
jfreechart,9,seed9_solution051,org.jfree.chart.ChartMouseEvent,org.jfree.chart.ChartMouseEvent,2
jfreechart,9,seed9_solution051,org.jfree.chart.ChartMouseListener,org.jfree.chart.ChartMouseListener,3
jfreechart,9,seed9_solution051,org.jfree.chart.ChartPanel,org.jfree.chart.ChartPanel,3
jfreechart,9,seed9_solution051,org.jfree.chart.ChartRenderingInfo,org.jfree.chart.ChartRenderingInfo,2
jfreechart,9,seed9_solution051,org.jfree.chart.ChartTheme,org.jfree.chart.ChartTheme,1
jfreechart,9,seed9_solution051,org.jfree.chart.ChartTransferable,org.jfree.chart.ChartTransferable,2
jfreechart,9,seed9_solution051,org.jfree.chart.ChartUtilities,org.jfree.chart.ChartUtilities,2
jfreechart,9,seed9_solution051,org.jfree.chart.ClipPath,org.jfree.chart.ClipPath,4
jfreechart,9,seed9_solution051,org.jfree.chart.DrawableLegendItem,org.jfree.chart.DrawableLegendItem,5
jfreechart,9,seed9_solution051,org.jfree.chart.Effect3D,org.jfree.chart.Effect3D,4
jfreechart,9,seed9_solution051,org.jfree.chart.HashUtilities,org.jfree.chart.HashUtilities,6
jfreechart,9,seed9_solution051,org.jfree.chart.JFreeChart,org.jfree.chart.JFreeChart,2
jfreechart,9,seed9_solution051,org.jfree.chart.JFreeChart$1,org.jfree.chart.JFreeChart$1,3
jfreechart,9,seed9_solution051,org.jfree.chart.JFreeChartInfo,org.jfree.chart.JFreeChartInfo,2
jfreechart,9,seed9_solution051,org.jfree.chart.LegendItem,org.jfree.chart.LegendItem,5
jfreechart,9,seed9_solution051,org.jfree.chart.LegendItemCollection,org.jfree.chart.LegendItemCollection,0
jfreechart,9,seed9_solution051,org.jfree.chart.LegendItemSource,org.jfree.chart.LegendItemSource,3
jfreechart,9,seed9_solution051,org.jfree.chart.LegendRenderingOrder,org.jfree.chart.LegendRenderingOrder,7
jfreechart,9,seed9_solution051,org.jfree.chart.MouseWheelHandler,org.jfree.chart.MouseWheelHandler,2
jfreechart,9,seed9_solution051,org.jfree.chart.PaintMap,org.jfree.chart.PaintMap,1
jfreechart,9,seed9_solution051,org.jfree.chart.PolarChartPanel,org.jfree.chart.PolarChartPanel,2
jfreechart,9,seed9_solution051,org.jfree.chart.StandardChartTheme,org.jfree.chart.StandardChartTheme,0
jfreechart,9,seed9_solution051,org.jfree.chart.StandardChartTheme$1,org.jfree.chart.StandardChartTheme$1,0
jfreechart,9,seed9_solution051,org.jfree.chart.StrokeMap,org.jfree.chart.StrokeMap,1
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.AbstractAnnotation,org.jfree.chart.annotations.AbstractAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.AbstractXYAnnotation,org.jfree.chart.annotations.AbstractXYAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.Annotation,org.jfree.chart.annotations.Annotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.CategoryAnnotation,org.jfree.chart.annotations.CategoryAnnotation,2
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.CategoryLineAnnotation,org.jfree.chart.annotations.CategoryLineAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.CategoryPointerAnnotation,org.jfree.chart.annotations.CategoryPointerAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.CategoryTextAnnotation,org.jfree.chart.annotations.CategoryTextAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.TextAnnotation,org.jfree.chart.annotations.TextAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYAnnotation,org.jfree.chart.annotations.XYAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYAnnotationBoundsInfo,org.jfree.chart.annotations.XYAnnotationBoundsInfo,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYBoxAnnotation,org.jfree.chart.annotations.XYBoxAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYDataImageAnnotation,org.jfree.chart.annotations.XYDataImageAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYDrawableAnnotation,org.jfree.chart.annotations.XYDrawableAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYImageAnnotation,org.jfree.chart.annotations.XYImageAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYLineAnnotation,org.jfree.chart.annotations.XYLineAnnotation,2
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYPointerAnnotation,org.jfree.chart.annotations.XYPointerAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYPolygonAnnotation,org.jfree.chart.annotations.XYPolygonAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYShapeAnnotation,org.jfree.chart.annotations.XYShapeAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYTextAnnotation,org.jfree.chart.annotations.XYTextAnnotation,0
jfreechart,9,seed9_solution051,org.jfree.chart.annotations.XYTitleAnnotation,org.jfree.chart.annotations.XYTitleAnnotation,2
jfreechart,9,seed9_solution051,org.jfree.chart.axis.Axis,org.jfree.chart.axis.Axis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.AxisCollection,org.jfree.chart.axis.AxisCollection,0
jfreechart,9,seed9_solution051,org.jfree.chart.axis.AxisLabelLocation,org.jfree.chart.axis.AxisLabelLocation,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.AxisLocation,org.jfree.chart.axis.AxisLocation,0
jfreechart,9,seed9_solution051,org.jfree.chart.axis.AxisSpace,org.jfree.chart.axis.AxisSpace,0
jfreechart,9,seed9_solution051,org.jfree.chart.axis.AxisState,org.jfree.chart.axis.AxisState,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryAnchor,org.jfree.chart.axis.CategoryAnchor,0
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryAxis,org.jfree.chart.axis.CategoryAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryAxis3D,org.jfree.chart.axis.CategoryAxis3D,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryLabelPosition,org.jfree.chart.axis.CategoryLabelPosition,5
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryLabelPositions,org.jfree.chart.axis.CategoryLabelPositions,5
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryLabelWidthType,org.jfree.chart.axis.CategoryLabelWidthType,6
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CategoryTick,org.jfree.chart.axis.CategoryTick,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.ColorBar,org.jfree.chart.axis.ColorBar,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CompassFormat,org.jfree.chart.axis.CompassFormat,6
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CyclicNumberAxis,org.jfree.chart.axis.CyclicNumberAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.CyclicNumberAxis$CycleBoundTick,org.jfree.chart.axis.CyclicNumberAxis$CycleBoundTick,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateAxis,org.jfree.chart.axis.DateAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateAxis$1,org.jfree.chart.axis.DateAxis$1,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateAxis$DefaultTimeline,org.jfree.chart.axis.DateAxis$DefaultTimeline,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateTick,org.jfree.chart.axis.DateTick,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateTickMarkPosition,org.jfree.chart.axis.DateTickMarkPosition,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateTickUnit,org.jfree.chart.axis.DateTickUnit,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.DateTickUnitType,org.jfree.chart.axis.DateTickUnitType,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.ExtendedCategoryAxis,org.jfree.chart.axis.ExtendedCategoryAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.LogAxis,org.jfree.chart.axis.LogAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.LogTick,org.jfree.chart.axis.LogTick,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.LogarithmicAxis,org.jfree.chart.axis.LogarithmicAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.MarkerAxisBand,org.jfree.chart.axis.MarkerAxisBand,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.ModuloAxis,org.jfree.chart.axis.ModuloAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.MonthDateFormat,org.jfree.chart.axis.MonthDateFormat,6
jfreechart,9,seed9_solution051,org.jfree.chart.axis.NumberAxis,org.jfree.chart.axis.NumberAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.NumberAxis3D,org.jfree.chart.axis.NumberAxis3D,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.NumberTick,org.jfree.chart.axis.NumberTick,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.NumberTickUnit,org.jfree.chart.axis.NumberTickUnit,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.NumberTickUnitSource,org.jfree.chart.axis.NumberTickUnitSource,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.PeriodAxis,org.jfree.chart.axis.PeriodAxis,7
jfreechart,9,seed9_solution051,org.jfree.chart.axis.PeriodAxisLabelInfo,org.jfree.chart.axis.PeriodAxisLabelInfo,7
jfreechart,9,seed9_solution051,org.jfree.chart.axis.QuarterDateFormat,org.jfree.chart.axis.QuarterDateFormat,6
jfreechart,9,seed9_solution051,org.jfree.chart.axis.SegmentedTimeline,org.jfree.chart.axis.SegmentedTimeline,8
jfreechart,9,seed9_solution051,org.jfree.chart.axis.SegmentedTimeline$BaseTimelineSegmentRange,org.jfree.chart.axis.SegmentedTimeline$BaseTimelineSegmentRange,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.SegmentedTimeline$Segment,org.jfree.chart.axis.SegmentedTimeline$Segment,8
jfreechart,9,seed9_solution051,org.jfree.chart.axis.SegmentedTimeline$SegmentRange,org.jfree.chart.axis.SegmentedTimeline$SegmentRange,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.StandardTickUnitSource,org.jfree.chart.axis.StandardTickUnitSource,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.SubCategoryAxis,org.jfree.chart.axis.SubCategoryAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.SymbolAxis,org.jfree.chart.axis.SymbolAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.Tick,org.jfree.chart.axis.Tick,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.TickType,org.jfree.chart.axis.TickType,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.TickUnit,org.jfree.chart.axis.TickUnit,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.TickUnitSource,org.jfree.chart.axis.TickUnitSource,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.TickUnits,org.jfree.chart.axis.TickUnits,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.Timeline,org.jfree.chart.axis.Timeline,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.ValueAxis,org.jfree.chart.axis.ValueAxis,4
jfreechart,9,seed9_solution051,org.jfree.chart.axis.ValueTick,org.jfree.chart.axis.ValueTick,4
jfreechart,9,seed9_solution051,org.jfree.chart.block.AbstractBlock,org.jfree.chart.block.AbstractBlock,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.Arrangement,org.jfree.chart.block.Arrangement,3
jfreechart,9,seed9_solution051,org.jfree.chart.block.Block,org.jfree.chart.block.Block,3
jfreechart,9,seed9_solution051,org.jfree.chart.block.BlockBorder,org.jfree.chart.block.BlockBorder,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.BlockContainer,org.jfree.chart.block.BlockContainer,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.BlockFrame,org.jfree.chart.block.BlockFrame,3
jfreechart,9,seed9_solution051,org.jfree.chart.block.BlockParams,org.jfree.chart.block.BlockParams,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.BlockResult,org.jfree.chart.block.BlockResult,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.BorderArrangement,org.jfree.chart.block.BorderArrangement,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.CenterArrangement,org.jfree.chart.block.CenterArrangement,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.ColorBlock,org.jfree.chart.block.ColorBlock,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.ColumnArrangement,org.jfree.chart.block.ColumnArrangement,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.EmptyBlock,org.jfree.chart.block.EmptyBlock,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.EntityBlockParams,org.jfree.chart.block.EntityBlockParams,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.EntityBlockResult,org.jfree.chart.block.EntityBlockResult,3
jfreechart,9,seed9_solution051,org.jfree.chart.block.FlowArrangement,org.jfree.chart.block.FlowArrangement,3
jfreechart,9,seed9_solution051,org.jfree.chart.block.GridArrangement,org.jfree.chart.block.GridArrangement,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.LabelBlock,org.jfree.chart.block.LabelBlock,3
jfreechart,9,seed9_solution051,org.jfree.chart.block.LengthConstraintType,org.jfree.chart.block.LengthConstraintType,2
jfreechart,9,seed9_solution051,org.jfree.chart.block.LineBorder,org.jfree.chart.block.LineBorder,6
jfreechart,9,seed9_solution051,org.jfree.chart.block.RectangleConstraint,org.jfree.chart.block.RectangleConstraint,2
jfreechart,9,seed9_solution051,org.jfree.chart.editor.ChartEditor,org.jfree.chart.editor.ChartEditor,2
jfreechart,9,seed9_solution051,org.jfree.chart.editor.ChartEditorFactory,org.jfree.chart.editor.ChartEditorFactory,2
jfreechart,9,seed9_solution051,org.jfree.chart.editor.ChartEditorManager,org.jfree.chart.editor.ChartEditorManager,3
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultAxisEditor,org.jfree.chart.editor.DefaultAxisEditor,4
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultChartEditor,org.jfree.chart.editor.DefaultChartEditor,2
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultChartEditorFactory,org.jfree.chart.editor.DefaultChartEditorFactory,2
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultColorBarEditor,org.jfree.chart.editor.DefaultColorBarEditor,4
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultLogAxisEditor,org.jfree.chart.editor.DefaultLogAxisEditor,4
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultNumberAxisEditor,org.jfree.chart.editor.DefaultNumberAxisEditor,4
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultPlotEditor,org.jfree.chart.editor.DefaultPlotEditor,0
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultPolarPlotEditor,org.jfree.chart.editor.DefaultPolarPlotEditor,0
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultTitleEditor,org.jfree.chart.editor.DefaultTitleEditor,2
jfreechart,9,seed9_solution051,org.jfree.chart.editor.DefaultValueAxisEditor,org.jfree.chart.editor.DefaultValueAxisEditor,4
jfreechart,9,seed9_solution051,org.jfree.chart.editor.PaletteChooserPanel,org.jfree.chart.editor.PaletteChooserPanel,4
jfreechart,9,seed9_solution051,org.jfree.chart.editor.PaletteSample,org.jfree.chart.editor.PaletteSample,4
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.EncoderUtil,org.jfree.chart.encoders.EncoderUtil,3
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.ImageEncoder,org.jfree.chart.encoders.ImageEncoder,2
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.ImageEncoderFactory,org.jfree.chart.encoders.ImageEncoderFactory,2
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.ImageFormat,org.jfree.chart.encoders.ImageFormat,9
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.KeypointPNGEncoderAdapter,org.jfree.chart.encoders.KeypointPNGEncoderAdapter,6
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.SunJPEGEncoderAdapter,org.jfree.chart.encoders.SunJPEGEncoderAdapter,6
jfreechart,9,seed9_solution051,org.jfree.chart.encoders.SunPNGEncoderAdapter,org.jfree.chart.encoders.SunPNGEncoderAdapter,6
jfreechart,9,seed9_solution051,org.jfree.chart.entity.AxisEntity,org.jfree.chart.entity.AxisEntity,8
jfreechart,9,seed9_solution051,org.jfree.chart.entity.CategoryItemEntity,org.jfree.chart.entity.CategoryItemEntity,5
jfreechart,9,seed9_solution051,org.jfree.chart.entity.CategoryLabelEntity,org.jfree.chart.entity.CategoryLabelEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.ChartEntity,org.jfree.chart.entity.ChartEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.ContourEntity,org.jfree.chart.entity.ContourEntity,3
jfreechart,9,seed9_solution051,org.jfree.chart.entity.EntityCollection,org.jfree.chart.entity.EntityCollection,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.JFreeChartEntity,org.jfree.chart.entity.JFreeChartEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.LegendItemEntity,org.jfree.chart.entity.LegendItemEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.PieSectionEntity,org.jfree.chart.entity.PieSectionEntity,1
jfreechart,9,seed9_solution051,org.jfree.chart.entity.PlotEntity,org.jfree.chart.entity.PlotEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.StandardEntityCollection,org.jfree.chart.entity.StandardEntityCollection,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.TickLabelEntity,org.jfree.chart.entity.TickLabelEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.TitleEntity,org.jfree.chart.entity.TitleEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.XYAnnotationEntity,org.jfree.chart.entity.XYAnnotationEntity,2
jfreechart,9,seed9_solution051,org.jfree.chart.entity.XYItemEntity,org.jfree.chart.entity.XYItemEntity,8
jfreechart,9,seed9_solution051,org.jfree.chart.event.AnnotationChangeEvent,org.jfree.chart.event.AnnotationChangeEvent,0
jfreechart,9,seed9_solution051,org.jfree.chart.event.AnnotationChangeListener,org.jfree.chart.event.AnnotationChangeListener,0
jfreechart,9,seed9_solution051,org.jfree.chart.event.AxisChangeEvent,org.jfree.chart.event.AxisChangeEvent,4
jfreechart,9,seed9_solution051,org.jfree.chart.event.AxisChangeListener,org.jfree.chart.event.AxisChangeListener,4
jfreechart,9,seed9_solution051,org.jfree.chart.event.ChartChangeEvent,org.jfree.chart.event.ChartChangeEvent,2
jfreechart,9,seed9_solution051,org.jfree.chart.event.ChartChangeEventType,org.jfree.chart.event.ChartChangeEventType,2
jfreechart,9,seed9_solution051,org.jfree.chart.event.ChartChangeListener,org.jfree.chart.event.ChartChangeListener,1
jfreechart,9,seed9_solution051,org.jfree.chart.event.ChartProgressEvent,org.jfree.chart.event.ChartProgressEvent,2
jfreechart,9,seed9_solution051,org.jfree.chart.event.ChartProgressListener,org.jfree.chart.event.ChartProgressListener,2
jfreechart,9,seed9_solution051,org.jfree.chart.event.MarkerChangeEvent,org.jfree.chart.event.MarkerChangeEvent,5
jfreechart,9,seed9_solution051,org.jfree.chart.event.MarkerChangeListener,org.jfree.chart.event.MarkerChangeListener,5
jfreechart,9,seed9_solution051,org.jfree.chart.event.OverlayChangeEvent,org.jfree.chart.event.OverlayChangeEvent,6
jfreechart,9,seed9_solution051,org.jfree.chart.event.OverlayChangeListener,org.jfree.chart.event.OverlayChangeListener,6
jfreechart,9,seed9_solution051,org.jfree.chart.event.PlotChangeEvent,org.jfree.chart.event.PlotChangeEvent,0
jfreechart,9,seed9_solution051,org.jfree.chart.event.PlotChangeListener,org.jfree.chart.event.PlotChangeListener,0
jfreechart,9,seed9_solution051,org.jfree.chart.event.RendererChangeEvent,org.jfree.chart.event.RendererChangeEvent,6
jfreechart,9,seed9_solution051,org.jfree.chart.event.RendererChangeListener,org.jfree.chart.event.RendererChangeListener,0
jfreechart,9,seed9_solution051,org.jfree.chart.event.TitleChangeEvent,org.jfree.chart.event.TitleChangeEvent,3
jfreechart,9,seed9_solution051,org.jfree.chart.event.TitleChangeListener,org.jfree.chart.event.TitleChangeListener,2
jfreechart,9,seed9_solution051,org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,2
jfreechart,9,seed9_solution051,org.jfree.chart.imagemap.ImageMapUtilities,org.jfree.chart.imagemap.ImageMapUtilities,2
