class_id,class_name,cluster_id
org.apache.xerces.dom.DOMNormalizer$XMLAttributesProxy,org.apache.xerces.dom.DOMNormalizer$XMLAttributesProxy,0
org.apache.xerces.dom.DOMOutputImpl,org.apache.xerces.dom.DOMOutputImpl,0
org.apache.xerces.dom.DOMStringListImpl,org.apache.xerces.dom.DOMStringListImpl,3
org.apache.xerces.dom.DOMXSImplementationSourceImpl,org.apache.xerces.dom.DOMXSImplementationSourceImpl,0
org.apache.xerces.dom.DeepNodeListImpl,org.apache.xerces.dom.DeepNodeListImpl,0
org.apache.xerces.dom.DeferredAttrImpl,org.apache.xerces.dom.DeferredAttrImpl,0
org.apache.xerces.dom.DeferredAttrNSImpl,org.apache.xerces.dom.DeferredAttrNSImpl,0
org.apache.xerces.dom.DeferredCDATASectionImpl,org.apache.xerces.dom.DeferredCDATASectionImpl,0
org.apache.xerces.dom.DeferredCommentImpl,org.apache.xerces.dom.DeferredCommentImpl,0
org.apache.xerces.dom.DeferredDOMImplementationImpl,org.apache.xerces.dom.DeferredDOMImplementationImpl,0
org.apache.xerces.dom.DeferredDocumentImpl,org.apache.xerces.dom.DeferredDocumentImpl,0
org.apache.xerces.dom.DeferredDocumentImpl$IntVector,org.apache.xerces.dom.DeferredDocumentImpl$IntVector,0
org.apache.xerces.dom.DeferredDocumentImpl$RefCount,org.apache.xerces.dom.DeferredDocumentImpl$RefCount,0
org.apache.xerces.dom.DeferredDocumentTypeImpl,org.apache.xerces.dom.DeferredDocumentTypeImpl,0
org.apache.xerces.dom.DeferredElementDefinitionImpl,org.apache.xerces.dom.DeferredElementDefinitionImpl,0
org.apache.xerces.dom.DeferredElementImpl,org.apache.xerces.dom.DeferredElementImpl,0
org.apache.xerces.dom.DeferredElementNSImpl,org.apache.xerces.dom.DeferredElementNSImpl,0
org.apache.xerces.dom.DeferredEntityImpl,org.apache.xerces.dom.DeferredEntityImpl,0
org.apache.xerces.dom.DeferredEntityReferenceImpl,org.apache.xerces.dom.DeferredEntityReferenceImpl,0
org.apache.xerces.dom.DeferredNode,org.apache.xerces.dom.DeferredNode,0
org.apache.xerces.dom.DeferredNotationImpl,org.apache.xerces.dom.DeferredNotationImpl,0
org.apache.xerces.dom.DeferredProcessingInstructionImpl,org.apache.xerces.dom.DeferredProcessingInstructionImpl,0
org.apache.xerces.dom.DeferredTextImpl,org.apache.xerces.dom.DeferredTextImpl,0
org.apache.xerces.dom.DocumentFragmentImpl,org.apache.xerces.dom.DocumentFragmentImpl,0
org.apache.xerces.dom.DocumentImpl,org.apache.xerces.dom.DocumentImpl,0
org.apache.xerces.dom.DocumentImpl$EnclosingAttr,org.apache.xerces.dom.DocumentImpl$EnclosingAttr,0
org.apache.xerces.dom.DocumentImpl$LEntry,org.apache.xerces.dom.DocumentImpl$LEntry,0
org.apache.xerces.dom.DocumentTypeImpl,org.apache.xerces.dom.DocumentTypeImpl,0
org.apache.xerces.dom.ElementDefinitionImpl,org.apache.xerces.dom.ElementDefinitionImpl,0
org.apache.xerces.dom.ElementImpl,org.apache.xerces.dom.ElementImpl,0
org.apache.xerces.dom.ElementNSImpl,org.apache.xerces.dom.ElementNSImpl,0
org.apache.xerces.dom.EntityImpl,org.apache.xerces.dom.EntityImpl,0
org.apache.xerces.dom.EntityReferenceImpl,org.apache.xerces.dom.EntityReferenceImpl,0
org.apache.xerces.dom.LCount,org.apache.xerces.dom.LCount,0
org.apache.xerces.dom.NamedNodeMapImpl,org.apache.xerces.dom.NamedNodeMapImpl,0
org.apache.xerces.dom.NodeImpl,org.apache.xerces.dom.NodeImpl,0
org.apache.xerces.dom.NodeIteratorImpl,org.apache.xerces.dom.NodeIteratorImpl,0
org.apache.xerces.dom.NodeListCache,org.apache.xerces.dom.NodeListCache,0
org.apache.xerces.dom.NotationImpl,org.apache.xerces.dom.NotationImpl,0
org.apache.xerces.dom.ObjectFactory,org.apache.xerces.dom.ObjectFactory,0
org.apache.xerces.dom.ObjectFactory$ConfigurationError,org.apache.xerces.dom.ObjectFactory$ConfigurationError,0
org.apache.xerces.dom.PSVIAttrNSImpl,org.apache.xerces.dom.PSVIAttrNSImpl,4
org.apache.xerces.dom.PSVIDOMImplementationImpl,org.apache.xerces.dom.PSVIDOMImplementationImpl,0
org.apache.xerces.dom.PSVIDocumentImpl,org.apache.xerces.dom.PSVIDocumentImpl,0
org.apache.xerces.dom.PSVIElementNSImpl,org.apache.xerces.dom.PSVIElementNSImpl,4
org.apache.xerces.dom.ParentNode,org.apache.xerces.dom.ParentNode,0
org.apache.xerces.dom.ParentNode$1,org.apache.xerces.dom.ParentNode$1,0
org.apache.xerces.dom.ParentNode$UserDataRecord,org.apache.xerces.dom.ParentNode$UserDataRecord,0
org.apache.xerces.dom.ProcessingInstructionImpl,org.apache.xerces.dom.ProcessingInstructionImpl,0
org.apache.xerces.dom.RangeExceptionImpl,org.apache.xerces.dom.RangeExceptionImpl,0
org.apache.xerces.dom.RangeImpl,org.apache.xerces.dom.RangeImpl,0
org.apache.xerces.dom.SecuritySupport,org.apache.xerces.dom.SecuritySupport,0
org.apache.xerces.dom.SecuritySupport$1,org.apache.xerces.dom.SecuritySupport$1,0
org.apache.xerces.dom.SecuritySupport$2,org.apache.xerces.dom.SecuritySupport$2,0
org.apache.xerces.dom.SecuritySupport$3,org.apache.xerces.dom.SecuritySupport$3,0
org.apache.xerces.dom.SecuritySupport$4,org.apache.xerces.dom.SecuritySupport$4,0
org.apache.xerces.dom.SecuritySupport$5,org.apache.xerces.dom.SecuritySupport$5,0
org.apache.xerces.dom.SecuritySupport$6,org.apache.xerces.dom.SecuritySupport$6,0
org.apache.xerces.dom.SecuritySupport$7,org.apache.xerces.dom.SecuritySupport$7,0
org.apache.xerces.dom.SecuritySupport$8,org.apache.xerces.dom.SecuritySupport$8,0
org.apache.xerces.dom.TextImpl,org.apache.xerces.dom.TextImpl,0
org.apache.xerces.dom.TreeWalkerImpl,org.apache.xerces.dom.TreeWalkerImpl,0
org.apache.xerces.dom.events.EventImpl,org.apache.xerces.dom.events.EventImpl,0
org.apache.xerces.dom.events.MouseEventImpl,org.apache.xerces.dom.events.MouseEventImpl,0
org.apache.xerces.dom.events.MutationEventImpl,org.apache.xerces.dom.events.MutationEventImpl,0
org.apache.xerces.dom.events.UIEventImpl,org.apache.xerces.dom.events.UIEventImpl,0
org.apache.xerces.dom3.as.ASAttributeDeclaration,org.apache.xerces.dom3.as.ASAttributeDeclaration,0
org.apache.xerces.dom3.as.ASContentModel,org.apache.xerces.dom3.as.ASContentModel,0
org.apache.xerces.dom3.as.ASDataType,org.apache.xerces.dom3.as.ASDataType,0
org.apache.xerces.dom3.as.ASElementDeclaration,org.apache.xerces.dom3.as.ASElementDeclaration,0
org.apache.xerces.dom3.as.ASEntityDeclaration,org.apache.xerces.dom3.as.ASEntityDeclaration,0
org.apache.xerces.dom3.as.ASModel,org.apache.xerces.dom3.as.ASModel,0
org.apache.xerces.dom3.as.ASNamedObjectMap,org.apache.xerces.dom3.as.ASNamedObjectMap,0
org.apache.xerces.dom3.as.ASNotationDeclaration,org.apache.xerces.dom3.as.ASNotationDeclaration,0
org.apache.xerces.dom3.as.ASObject,org.apache.xerces.dom3.as.ASObject,0
org.apache.xerces.dom3.as.ASObjectList,org.apache.xerces.dom3.as.ASObjectList,0
org.apache.xerces.dom3.as.CharacterDataEditAS,org.apache.xerces.dom3.as.CharacterDataEditAS,5
org.apache.xerces.dom3.as.DOMASBuilder,org.apache.xerces.dom3.as.DOMASBuilder,0
org.apache.xerces.dom3.as.DOMASException,org.apache.xerces.dom3.as.DOMASException,6
org.apache.xerces.dom3.as.DOMASWriter,org.apache.xerces.dom3.as.DOMASWriter,0
org.apache.xerces.dom3.as.DOMImplementationAS,org.apache.xerces.dom3.as.DOMImplementationAS,0
org.apache.xerces.dom3.as.DocumentAS,org.apache.xerces.dom3.as.DocumentAS,0
org.apache.xerces.dom3.as.DocumentEditAS,org.apache.xerces.dom3.as.DocumentEditAS,5
org.apache.xerces.dom3.as.ElementEditAS,org.apache.xerces.dom3.as.ElementEditAS,5
org.apache.xerces.dom3.as.NodeEditAS,org.apache.xerces.dom3.as.NodeEditAS,5
org.apache.xerces.impl.Constants,org.apache.xerces.impl.Constants,1
org.apache.xerces.impl.Constants$ArrayEnumeration,org.apache.xerces.impl.Constants$ArrayEnumeration,1
org.apache.xerces.impl.ExternalSubsetResolver,org.apache.xerces.impl.ExternalSubsetResolver,7
org.apache.xerces.impl.RevalidationHandler,org.apache.xerces.impl.RevalidationHandler,0
org.apache.xerces.impl.Version,org.apache.xerces.impl.Version,8
org.apache.xerces.impl.XML11DTDScannerImpl,org.apache.xerces.impl.XML11DTDScannerImpl,7
org.apache.xerces.impl.XML11DocumentScannerImpl,org.apache.xerces.impl.XML11DocumentScannerImpl,7
org.apache.xerces.impl.XML11EntityScanner,org.apache.xerces.impl.XML11EntityScanner,7
org.apache.xerces.impl.XML11NSDocumentScannerImpl,org.apache.xerces.impl.XML11NSDocumentScannerImpl,7
org.apache.xerces.impl.XML11NSDocumentScannerImpl$NS11ContentDispatcher,org.apache.xerces.impl.XML11NSDocumentScannerImpl$NS11ContentDispatcher,7
org.apache.xerces.impl.XML11NamespaceBinder,org.apache.xerces.impl.XML11NamespaceBinder,1
org.apache.xerces.impl.XMLDTDScannerImpl,org.apache.xerces.impl.XMLDTDScannerImpl,7
org.apache.xerces.impl.XMLDocumentFragmentScannerImpl,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl,7
org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$Dispatcher,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$Dispatcher,7
org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$ElementStack,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$ElementStack,7
org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher,7
org.apache.xerces.impl.XMLDocumentScannerImpl,org.apache.xerces.impl.XMLDocumentScannerImpl,7
org.apache.xerces.impl.XMLDocumentScannerImpl$ContentDispatcher,org.apache.xerces.impl.XMLDocumentScannerImpl$ContentDispatcher,7
org.apache.xerces.impl.XMLDocumentScannerImpl$DTDDispatcher,org.apache.xerces.impl.XMLDocumentScannerImpl$DTDDispatcher,7
org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher,org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher,7
org.apache.xerces.impl.XMLDocumentScannerImpl$TrailingMiscDispatcher,org.apache.xerces.impl.XMLDocumentScannerImpl$TrailingMiscDispatcher,7
org.apache.xerces.impl.XMLDocumentScannerImpl$XMLDeclDispatcher,org.apache.xerces.impl.XMLDocumentScannerImpl$XMLDeclDispatcher,7
org.apache.xerces.impl.XMLEntityDescription,org.apache.xerces.impl.XMLEntityDescription,3
org.apache.xerces.impl.XMLEntityHandler,org.apache.xerces.impl.XMLEntityHandler,7
org.apache.xerces.impl.XMLEntityManager,org.apache.xerces.impl.XMLEntityManager,7
org.apache.xerces.impl.XMLEntityManager$1,org.apache.xerces.impl.XMLEntityManager$1,7
org.apache.xerces.impl.XMLEntityManager$ByteBufferPool,org.apache.xerces.impl.XMLEntityManager$ByteBufferPool,7
org.apache.xerces.impl.XMLEntityManager$CharacterBuffer,org.apache.xerces.impl.XMLEntityManager$CharacterBuffer,7
org.apache.xerces.impl.XMLEntityManager$CharacterBufferPool,org.apache.xerces.impl.XMLEntityManager$CharacterBufferPool,7
org.apache.xerces.impl.XMLEntityManager$EncodingInfo,org.apache.xerces.impl.XMLEntityManager$EncodingInfo,7
org.apache.xerces.impl.XMLEntityManager$Entity,org.apache.xerces.impl.XMLEntityManager$Entity,7
org.apache.xerces.impl.XMLEntityManager$ExternalEntity,org.apache.xerces.impl.XMLEntityManager$ExternalEntity,7
org.apache.xerces.impl.XMLEntityManager$InternalEntity,org.apache.xerces.impl.XMLEntityManager$InternalEntity,7
org.apache.xerces.impl.XMLEntityManager$RewindableInputStream,org.apache.xerces.impl.XMLEntityManager$RewindableInputStream,7
org.apache.xerces.impl.XMLEntityManager$ScannedEntity,org.apache.xerces.impl.XMLEntityManager$ScannedEntity,7
org.apache.xerces.impl.XMLEntityScanner,org.apache.xerces.impl.XMLEntityScanner,7
org.apache.xerces.impl.XMLEntityScanner$1,org.apache.xerces.impl.XMLEntityScanner$1,7
org.apache.xerces.impl.XMLErrorReporter,org.apache.xerces.impl.XMLErrorReporter,1
org.apache.xerces.impl.XMLErrorReporter$1,org.apache.xerces.impl.XMLErrorReporter$1,1
org.apache.xerces.impl.XMLNSDocumentScannerImpl,org.apache.xerces.impl.XMLNSDocumentScannerImpl,7
org.apache.xerces.impl.XMLNSDocumentScannerImpl$NSContentDispatcher,org.apache.xerces.impl.XMLNSDocumentScannerImpl$NSContentDispatcher,7
org.apache.xerces.impl.XMLNamespaceBinder,org.apache.xerces.impl.XMLNamespaceBinder,1
org.apache.xerces.impl.XMLScanner,org.apache.xerces.impl.XMLScanner,7
org.apache.xerces.impl.XMLVersionDetector,org.apache.xerces.impl.XMLVersionDetector,7
org.apache.xerces.impl.dtd.BalancedDTDGrammar,org.apache.xerces.impl.dtd.BalancedDTDGrammar,1
org.apache.xerces.impl.dtd.DTDGrammar,org.apache.xerces.impl.dtd.DTDGrammar,1
org.apache.xerces.impl.dtd.DTDGrammar$ChildrenList,org.apache.xerces.impl.dtd.DTDGrammar$ChildrenList,1
org.apache.xerces.impl.dtd.DTDGrammar$QNameHashtable,org.apache.xerces.impl.dtd.DTDGrammar$QNameHashtable,1
org.apache.xerces.impl.dtd.DTDGrammar$QNameHashtable$PrimeNumberSequenceGenerator,org.apache.xerces.impl.dtd.DTDGrammar$QNameHashtable$PrimeNumberSequenceGenerator,1
org.apache.xerces.impl.dtd.DTDGrammarBucket,org.apache.xerces.impl.dtd.DTDGrammarBucket,1
org.apache.xerces.impl.dtd.XML11DTDProcessor,org.apache.xerces.impl.dtd.XML11DTDProcessor,7
org.apache.xerces.impl.dtd.XML11DTDValidator,org.apache.xerces.impl.dtd.XML11DTDValidator,1
org.apache.xerces.impl.dtd.XML11NSDTDValidator,org.apache.xerces.impl.dtd.XML11NSDTDValidator,1
org.apache.xerces.impl.dtd.XMLAttributeDecl,org.apache.xerces.impl.dtd.XMLAttributeDecl,1
org.apache.xerces.impl.dtd.XMLContentSpec,org.apache.xerces.impl.dtd.XMLContentSpec,1
org.apache.xerces.impl.dtd.XMLContentSpec$Provider,org.apache.xerces.impl.dtd.XMLContentSpec$Provider,1
org.apache.xerces.impl.dtd.XMLDTDDescription,org.apache.xerces.impl.dtd.XMLDTDDescription,3
org.apache.xerces.impl.dtd.XMLDTDLoader,org.apache.xerces.impl.dtd.XMLDTDLoader,7
org.apache.xerces.impl.dtd.XMLDTDProcessor,org.apache.xerces.impl.dtd.XMLDTDProcessor,1
org.apache.xerces.impl.dtd.XMLDTDValidator,org.apache.xerces.impl.dtd.XMLDTDValidator,1
org.apache.xerces.impl.dtd.XMLDTDValidatorFilter,org.apache.xerces.impl.dtd.XMLDTDValidatorFilter,7
org.apache.xerces.impl.dtd.XMLElementDecl,org.apache.xerces.impl.dtd.XMLElementDecl,1
org.apache.xerces.impl.dtd.XMLEntityDecl,org.apache.xerces.impl.dtd.XMLEntityDecl,1
org.apache.xerces.impl.dtd.XMLNSDTDValidator,org.apache.xerces.impl.dtd.XMLNSDTDValidator,1
org.apache.xerces.impl.dtd.XMLNotationDecl,org.apache.xerces.impl.dtd.XMLNotationDecl,1
org.apache.xerces.impl.dtd.XMLSimpleType,org.apache.xerces.impl.dtd.XMLSimpleType,1
org.apache.xerces.impl.dtd.models.CMAny,org.apache.xerces.impl.dtd.models.CMAny,9
org.apache.xerces.impl.dtd.models.CMBinOp,org.apache.xerces.impl.dtd.models.CMBinOp,9
org.apache.xerces.impl.dtd.models.CMLeaf,org.apache.xerces.impl.dtd.models.CMLeaf,9
org.apache.xerces.impl.dtd.models.CMNode,org.apache.xerces.impl.dtd.models.CMNode,9
org.apache.xerces.impl.dtd.models.CMStateSet,org.apache.xerces.impl.dtd.models.CMStateSet,9
org.apache.xerces.impl.dtd.models.CMUniOp,org.apache.xerces.impl.dtd.models.CMUniOp,9
org.apache.xerces.impl.dtd.models.ContentModelValidator,org.apache.xerces.impl.dtd.models.ContentModelValidator,1
org.apache.xerces.impl.dtd.models.DFAContentModel,org.apache.xerces.impl.dtd.models.DFAContentModel,9
org.apache.xerces.impl.dtd.models.MixedContentModel,org.apache.xerces.impl.dtd.models.MixedContentModel,1
org.apache.xerces.impl.dtd.models.SimpleContentModel,org.apache.xerces.impl.dtd.models.SimpleContentModel,1
org.apache.xerces.impl.dv.DTDDVFactory,org.apache.xerces.impl.dv.DTDDVFactory,1
org.apache.xerces.impl.dv.DVFactoryException,org.apache.xerces.impl.dv.DVFactoryException,1
org.apache.xerces.impl.dv.DatatypeException,org.apache.xerces.impl.dv.DatatypeException,10
org.apache.xerces.impl.dv.DatatypeValidator,org.apache.xerces.impl.dv.DatatypeValidator,1
org.apache.xerces.impl.dv.InvalidDatatypeFacetException,org.apache.xerces.impl.dv.InvalidDatatypeFacetException,10
org.apache.xerces.impl.dv.InvalidDatatypeValueException,org.apache.xerces.impl.dv.InvalidDatatypeValueException,11
org.apache.xerces.impl.dv.ObjectFactory,org.apache.xerces.impl.dv.ObjectFactory,12
org.apache.xerces.impl.dv.ObjectFactory$ConfigurationError,org.apache.xerces.impl.dv.ObjectFactory$ConfigurationError,12
org.apache.xerces.impl.dv.SchemaDVFactory,org.apache.xerces.impl.dv.SchemaDVFactory,10
org.apache.xerces.impl.dv.SecuritySupport,org.apache.xerces.impl.dv.SecuritySupport,12
org.apache.xerces.impl.dv.SecuritySupport$1,org.apache.xerces.impl.dv.SecuritySupport$1,12
org.apache.xerces.impl.dv.SecuritySupport$2,org.apache.xerces.impl.dv.SecuritySupport$2,12
org.apache.xerces.impl.dv.SecuritySupport$3,org.apache.xerces.impl.dv.SecuritySupport$3,12
org.apache.xerces.impl.dv.SecuritySupport$4,org.apache.xerces.impl.dv.SecuritySupport$4,12
org.apache.xerces.impl.dv.SecuritySupport$5,org.apache.xerces.impl.dv.SecuritySupport$5,12
org.apache.xerces.impl.dv.SecuritySupport$6,org.apache.xerces.impl.dv.SecuritySupport$6,12
org.apache.xerces.impl.dv.SecuritySupport$7,org.apache.xerces.impl.dv.SecuritySupport$7,12
org.apache.xerces.impl.dv.SecuritySupport$8,org.apache.xerces.impl.dv.SecuritySupport$8,12
org.apache.xerces.impl.dv.ValidatedInfo,org.apache.xerces.impl.dv.ValidatedInfo,4
org.apache.xerces.impl.dv.ValidationContext,org.apache.xerces.impl.dv.ValidationContext,11
org.apache.xerces.impl.dv.XSFacets,org.apache.xerces.impl.dv.XSFacets,10
org.apache.xerces.impl.dv.XSSimpleType,org.apache.xerces.impl.dv.XSSimpleType,10
org.apache.xerces.impl.dv.dtd.DTDDVFactoryImpl,org.apache.xerces.impl.dv.dtd.DTDDVFactoryImpl,11
org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator,org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.IDDatatypeValidator,org.apache.xerces.impl.dv.dtd.IDDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.IDREFDatatypeValidator,org.apache.xerces.impl.dv.dtd.IDREFDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.ListDatatypeValidator,org.apache.xerces.impl.dv.dtd.ListDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.NMTOKENDatatypeValidator,org.apache.xerces.impl.dv.dtd.NMTOKENDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.NOTATIONDatatypeValidator,org.apache.xerces.impl.dv.dtd.NOTATIONDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.StringDatatypeValidator,org.apache.xerces.impl.dv.dtd.StringDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.XML11DTDDVFactoryImpl,org.apache.xerces.impl.dv.dtd.XML11DTDDVFactoryImpl,11
org.apache.xerces.impl.dv.dtd.XML11IDDatatypeValidator,org.apache.xerces.impl.dv.dtd.XML11IDDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.XML11IDREFDatatypeValidator,org.apache.xerces.impl.dv.dtd.XML11IDREFDatatypeValidator,11
org.apache.xerces.impl.dv.dtd.XML11NMTOKENDatatypeValidator,org.apache.xerces.impl.dv.dtd.XML11NMTOKENDatatypeValidator,11
org.apache.xerces.impl.dv.util.Base64,org.apache.xerces.impl.dv.util.Base64,10
org.apache.xerces.impl.dv.util.ByteListImpl,org.apache.xerces.impl.dv.util.ByteListImpl,11
org.apache.xerces.impl.dv.util.HexBin,org.apache.xerces.impl.dv.util.HexBin,11
org.apache.xerces.impl.dv.xs.AbstractDateTimeDV,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV,11
org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData,11
org.apache.xerces.impl.dv.xs.AnyAtomicDV,org.apache.xerces.impl.dv.xs.AnyAtomicDV,11
org.apache.xerces.impl.dv.xs.AnySimpleDV,org.apache.xerces.impl.dv.xs.AnySimpleDV,11
org.apache.xerces.impl.dv.xs.AnyURIDV,org.apache.xerces.impl.dv.xs.AnyURIDV,11
org.apache.xerces.impl.dv.xs.Base64BinaryDV,org.apache.xerces.impl.dv.xs.Base64BinaryDV,11
org.apache.xerces.impl.dv.xs.Base64BinaryDV$XBase64,org.apache.xerces.impl.dv.xs.Base64BinaryDV$XBase64,11
org.apache.xerces.impl.dv.xs.BaseDVFactory,org.apache.xerces.impl.dv.xs.BaseDVFactory,10
org.apache.xerces.impl.dv.xs.BaseSchemaDVFactory,org.apache.xerces.impl.dv.xs.BaseSchemaDVFactory,10
org.apache.xerces.impl.dv.xs.BooleanDV,org.apache.xerces.impl.dv.xs.BooleanDV,11
org.apache.xerces.impl.dv.xs.DateDV,org.apache.xerces.impl.dv.xs.DateDV,11
org.apache.xerces.impl.dv.xs.DateTimeDV,org.apache.xerces.impl.dv.xs.DateTimeDV,11
org.apache.xerces.impl.dv.xs.DayDV,org.apache.xerces.impl.dv.xs.DayDV,11
org.apache.xerces.impl.dv.xs.DayTimeDurationDV,org.apache.xerces.impl.dv.xs.DayTimeDurationDV,11
org.apache.xerces.impl.dv.xs.DecimalDV,org.apache.xerces.impl.dv.xs.DecimalDV,11
org.apache.xerces.impl.dv.xs.DecimalDV$XDecimal,org.apache.xerces.impl.dv.xs.DecimalDV$XDecimal,11
org.apache.xerces.impl.dv.xs.DoubleDV,org.apache.xerces.impl.dv.xs.DoubleDV,11
org.apache.xerces.impl.dv.xs.DoubleDV$XDouble,org.apache.xerces.impl.dv.xs.DoubleDV$XDouble,11
org.apache.xerces.impl.dv.xs.DurationDV,org.apache.xerces.impl.dv.xs.DurationDV,11
org.apache.xerces.impl.dv.xs.EntityDV,org.apache.xerces.impl.dv.xs.EntityDV,11
org.apache.xerces.impl.dv.xs.ExtendedSchemaDVFactoryImpl,org.apache.xerces.impl.dv.xs.ExtendedSchemaDVFactoryImpl,10
org.apache.xerces.impl.dv.xs.FloatDV,org.apache.xerces.impl.dv.xs.FloatDV,11
org.apache.xerces.impl.dv.xs.FloatDV$XFloat,org.apache.xerces.impl.dv.xs.FloatDV$XFloat,11
org.apache.xerces.impl.dv.xs.FullDVFactory,org.apache.xerces.impl.dv.xs.FullDVFactory,10
org.apache.xerces.impl.dv.xs.HexBinaryDV,org.apache.xerces.impl.dv.xs.HexBinaryDV,11
org.apache.xerces.impl.dv.xs.HexBinaryDV$XHex,org.apache.xerces.impl.dv.xs.HexBinaryDV$XHex,11
org.apache.xerces.impl.dv.xs.IDDV,org.apache.xerces.impl.dv.xs.IDDV,11
org.apache.xerces.impl.dv.xs.IDREFDV,org.apache.xerces.impl.dv.xs.IDREFDV,11
org.apache.xerces.impl.dv.xs.IntegerDV,org.apache.xerces.impl.dv.xs.IntegerDV,11
org.apache.xerces.impl.dv.xs.ListDV,org.apache.xerces.impl.dv.xs.ListDV,11
org.apache.xerces.impl.dv.xs.ListDV$ListData,org.apache.xerces.impl.dv.xs.ListDV$ListData,10
org.apache.xerces.impl.dv.xs.MonthDV,org.apache.xerces.impl.dv.xs.MonthDV,11
org.apache.xerces.impl.dv.xs.MonthDayDV,org.apache.xerces.impl.dv.xs.MonthDayDV,11
org.apache.xerces.impl.dv.xs.PrecisionDecimalDV,org.apache.xerces.impl.dv.xs.PrecisionDecimalDV,11
org.apache.xerces.impl.dv.xs.PrecisionDecimalDV$XPrecisionDecimal,org.apache.xerces.impl.dv.xs.PrecisionDecimalDV$XPrecisionDecimal,11
org.apache.xerces.impl.dv.xs.QNameDV,org.apache.xerces.impl.dv.xs.QNameDV,11
org.apache.xerces.impl.dv.xs.QNameDV$XQName,org.apache.xerces.impl.dv.xs.QNameDV$XQName,1
org.apache.xerces.impl.dv.xs.SchemaDVFactoryImpl,org.apache.xerces.impl.dv.xs.SchemaDVFactoryImpl,10
org.apache.xerces.impl.dv.xs.SchemaDateTimeException,org.apache.xerces.impl.dv.xs.SchemaDateTimeException,11
