subject,seed,solution_id,class_id,class_name,cluster_id
jfreechart,10,seed10_solution065,org.jfree.data.xy.XIntervalSeries,org.jfree.data.xy.XIntervalSeries,0
jfreechart,10,seed10_solution065,org.jfree.data.xy.XIntervalSeriesCollection,org.jfree.data.xy.XIntervalSeriesCollection,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYBarDataset,org.jfree.data.xy.XYBarDataset,2
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYCoordinate,org.jfree.data.xy.XYCoordinate,2
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYDataItem,org.jfree.data.xy.XYDataItem,2
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYDataset,org.jfree.data.xy.XYDataset,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYDatasetTableModel,org.jfree.data.xy.XYDatasetTableModel,0
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYDomainInfo,org.jfree.data.xy.XYDomainInfo,0
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYInterval,org.jfree.data.xy.XYInterval,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYIntervalDataItem,org.jfree.data.xy.XYIntervalDataItem,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYIntervalSeries,org.jfree.data.xy.XYIntervalSeries,2
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYIntervalSeriesCollection,org.jfree.data.xy.XYIntervalSeriesCollection,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYRangeInfo,org.jfree.data.xy.XYRangeInfo,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYSeries,org.jfree.data.xy.XYSeries,0
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYSeriesCollection,org.jfree.data.xy.XYSeriesCollection,10
jfreechart,10,seed10_solution065,org.jfree.data.xy.XYZDataset,org.jfree.data.xy.XYZDataset,2
jfreechart,10,seed10_solution065,org.jfree.data.xy.XisSymbolic,org.jfree.data.xy.XisSymbolic,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.YInterval,org.jfree.data.xy.YInterval,0
jfreechart,10,seed10_solution065,org.jfree.data.xy.YIntervalDataItem,org.jfree.data.xy.YIntervalDataItem,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.YIntervalSeries,org.jfree.data.xy.YIntervalSeries,1
jfreechart,10,seed10_solution065,org.jfree.data.xy.YIntervalSeriesCollection,org.jfree.data.xy.YIntervalSeriesCollection,2
jfreechart,10,seed10_solution065,org.jfree.data.xy.YWithXInterval,org.jfree.data.xy.YWithXInterval,0
jfreechart,10,seed10_solution065,org.jfree.data.xy.YisSymbolic,org.jfree.data.xy.YisSymbolic,0
jfreechart,10,seed10_solution066,org.jfree.chart.ChartColor,org.jfree.chart.ChartColor,0
jfreechart,10,seed10_solution066,org.jfree.chart.ChartFactory,org.jfree.chart.ChartFactory,0
jfreechart,10,seed10_solution066,org.jfree.chart.ChartFrame,org.jfree.chart.ChartFrame,0
jfreechart,10,seed10_solution066,org.jfree.chart.ChartHints,org.jfree.chart.ChartHints,1
jfreechart,10,seed10_solution066,org.jfree.chart.ChartHints$Key,org.jfree.chart.ChartHints$Key,1
jfreechart,10,seed10_solution066,org.jfree.chart.ChartMouseEvent,org.jfree.chart.ChartMouseEvent,2
jfreechart,10,seed10_solution066,org.jfree.chart.ChartMouseListener,org.jfree.chart.ChartMouseListener,0
jfreechart,10,seed10_solution066,org.jfree.chart.ChartPanel,org.jfree.chart.ChartPanel,1
jfreechart,10,seed10_solution066,org.jfree.chart.ChartRenderingInfo,org.jfree.chart.ChartRenderingInfo,1
jfreechart,10,seed10_solution066,org.jfree.chart.ChartTheme,org.jfree.chart.ChartTheme,3
jfreechart,10,seed10_solution066,org.jfree.chart.ChartTransferable,org.jfree.chart.ChartTransferable,4
jfreechart,10,seed10_solution066,org.jfree.chart.ChartUtilities,org.jfree.chart.ChartUtilities,0
jfreechart,10,seed10_solution066,org.jfree.chart.ClipPath,org.jfree.chart.ClipPath,0
jfreechart,10,seed10_solution066,org.jfree.chart.DrawableLegendItem,org.jfree.chart.DrawableLegendItem,3
jfreechart,10,seed10_solution066,org.jfree.chart.Effect3D,org.jfree.chart.Effect3D,1
jfreechart,10,seed10_solution066,org.jfree.chart.HashUtilities,org.jfree.chart.HashUtilities,0
jfreechart,10,seed10_solution066,org.jfree.chart.JFreeChart,org.jfree.chart.JFreeChart,0
jfreechart,10,seed10_solution066,org.jfree.chart.JFreeChart$1,org.jfree.chart.JFreeChart$1,1
jfreechart,10,seed10_solution066,org.jfree.chart.JFreeChartInfo,org.jfree.chart.JFreeChartInfo,3
jfreechart,10,seed10_solution066,org.jfree.chart.LegendItem,org.jfree.chart.LegendItem,3
jfreechart,10,seed10_solution066,org.jfree.chart.LegendItemCollection,org.jfree.chart.LegendItemCollection,1
jfreechart,10,seed10_solution066,org.jfree.chart.LegendItemSource,org.jfree.chart.LegendItemSource,1
jfreechart,10,seed10_solution066,org.jfree.chart.LegendRenderingOrder,org.jfree.chart.LegendRenderingOrder,0
jfreechart,10,seed10_solution066,org.jfree.chart.MouseWheelHandler,org.jfree.chart.MouseWheelHandler,0
jfreechart,10,seed10_solution066,org.jfree.chart.PaintMap,org.jfree.chart.PaintMap,3
jfreechart,10,seed10_solution066,org.jfree.chart.PolarChartPanel,org.jfree.chart.PolarChartPanel,0
jfreechart,10,seed10_solution066,org.jfree.chart.StandardChartTheme,org.jfree.chart.StandardChartTheme,1
jfreechart,10,seed10_solution066,org.jfree.chart.StandardChartTheme$1,org.jfree.chart.StandardChartTheme$1,0
jfreechart,10,seed10_solution066,org.jfree.chart.StrokeMap,org.jfree.chart.StrokeMap,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.AbstractAnnotation,org.jfree.chart.annotations.AbstractAnnotation,1
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.AbstractXYAnnotation,org.jfree.chart.annotations.AbstractXYAnnotation,1
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.Annotation,org.jfree.chart.annotations.Annotation,0
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.CategoryAnnotation,org.jfree.chart.annotations.CategoryAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.CategoryLineAnnotation,org.jfree.chart.annotations.CategoryLineAnnotation,0
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.CategoryPointerAnnotation,org.jfree.chart.annotations.CategoryPointerAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.CategoryTextAnnotation,org.jfree.chart.annotations.CategoryTextAnnotation,0
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.TextAnnotation,org.jfree.chart.annotations.TextAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYAnnotation,org.jfree.chart.annotations.XYAnnotation,0
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYAnnotationBoundsInfo,org.jfree.chart.annotations.XYAnnotationBoundsInfo,1
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYBoxAnnotation,org.jfree.chart.annotations.XYBoxAnnotation,2
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYDataImageAnnotation,org.jfree.chart.annotations.XYDataImageAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYDrawableAnnotation,org.jfree.chart.annotations.XYDrawableAnnotation,0
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYImageAnnotation,org.jfree.chart.annotations.XYImageAnnotation,1
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYLineAnnotation,org.jfree.chart.annotations.XYLineAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYPointerAnnotation,org.jfree.chart.annotations.XYPointerAnnotation,0
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYPolygonAnnotation,org.jfree.chart.annotations.XYPolygonAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYShapeAnnotation,org.jfree.chart.annotations.XYShapeAnnotation,1
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYTextAnnotation,org.jfree.chart.annotations.XYTextAnnotation,1
jfreechart,10,seed10_solution066,org.jfree.chart.annotations.XYTitleAnnotation,org.jfree.chart.annotations.XYTitleAnnotation,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.Axis,org.jfree.chart.axis.Axis,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.AxisCollection,org.jfree.chart.axis.AxisCollection,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.AxisLabelLocation,org.jfree.chart.axis.AxisLabelLocation,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.AxisLocation,org.jfree.chart.axis.AxisLocation,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.AxisSpace,org.jfree.chart.axis.AxisSpace,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.AxisState,org.jfree.chart.axis.AxisState,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryAnchor,org.jfree.chart.axis.CategoryAnchor,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryAxis,org.jfree.chart.axis.CategoryAxis,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryAxis3D,org.jfree.chart.axis.CategoryAxis3D,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryLabelPosition,org.jfree.chart.axis.CategoryLabelPosition,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryLabelPositions,org.jfree.chart.axis.CategoryLabelPositions,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryLabelWidthType,org.jfree.chart.axis.CategoryLabelWidthType,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CategoryTick,org.jfree.chart.axis.CategoryTick,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.ColorBar,org.jfree.chart.axis.ColorBar,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CompassFormat,org.jfree.chart.axis.CompassFormat,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CyclicNumberAxis,org.jfree.chart.axis.CyclicNumberAxis,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.CyclicNumberAxis$CycleBoundTick,org.jfree.chart.axis.CyclicNumberAxis$CycleBoundTick,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateAxis,org.jfree.chart.axis.DateAxis,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateAxis$1,org.jfree.chart.axis.DateAxis$1,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateAxis$DefaultTimeline,org.jfree.chart.axis.DateAxis$DefaultTimeline,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateTick,org.jfree.chart.axis.DateTick,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateTickMarkPosition,org.jfree.chart.axis.DateTickMarkPosition,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateTickUnit,org.jfree.chart.axis.DateTickUnit,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.DateTickUnitType,org.jfree.chart.axis.DateTickUnitType,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.ExtendedCategoryAxis,org.jfree.chart.axis.ExtendedCategoryAxis,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.LogAxis,org.jfree.chart.axis.LogAxis,5
jfreechart,10,seed10_solution066,org.jfree.chart.axis.LogTick,org.jfree.chart.axis.LogTick,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.LogarithmicAxis,org.jfree.chart.axis.LogarithmicAxis,2
jfreechart,10,seed10_solution066,org.jfree.chart.axis.MarkerAxisBand,org.jfree.chart.axis.MarkerAxisBand,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.ModuloAxis,org.jfree.chart.axis.ModuloAxis,6
jfreechart,10,seed10_solution066,org.jfree.chart.axis.MonthDateFormat,org.jfree.chart.axis.MonthDateFormat,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.NumberAxis,org.jfree.chart.axis.NumberAxis,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.NumberAxis3D,org.jfree.chart.axis.NumberAxis3D,2
jfreechart,10,seed10_solution066,org.jfree.chart.axis.NumberTick,org.jfree.chart.axis.NumberTick,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.NumberTickUnit,org.jfree.chart.axis.NumberTickUnit,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.NumberTickUnitSource,org.jfree.chart.axis.NumberTickUnitSource,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.PeriodAxis,org.jfree.chart.axis.PeriodAxis,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.PeriodAxisLabelInfo,org.jfree.chart.axis.PeriodAxisLabelInfo,5
jfreechart,10,seed10_solution066,org.jfree.chart.axis.QuarterDateFormat,org.jfree.chart.axis.QuarterDateFormat,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.SegmentedTimeline,org.jfree.chart.axis.SegmentedTimeline,7
jfreechart,10,seed10_solution066,org.jfree.chart.axis.SegmentedTimeline$BaseTimelineSegmentRange,org.jfree.chart.axis.SegmentedTimeline$BaseTimelineSegmentRange,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.SegmentedTimeline$Segment,org.jfree.chart.axis.SegmentedTimeline$Segment,7
jfreechart,10,seed10_solution066,org.jfree.chart.axis.SegmentedTimeline$SegmentRange,org.jfree.chart.axis.SegmentedTimeline$SegmentRange,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.StandardTickUnitSource,org.jfree.chart.axis.StandardTickUnitSource,2
jfreechart,10,seed10_solution066,org.jfree.chart.axis.SubCategoryAxis,org.jfree.chart.axis.SubCategoryAxis,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.SymbolAxis,org.jfree.chart.axis.SymbolAxis,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.Tick,org.jfree.chart.axis.Tick,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.TickType,org.jfree.chart.axis.TickType,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.TickUnit,org.jfree.chart.axis.TickUnit,3
jfreechart,10,seed10_solution066,org.jfree.chart.axis.TickUnitSource,org.jfree.chart.axis.TickUnitSource,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.TickUnits,org.jfree.chart.axis.TickUnits,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.Timeline,org.jfree.chart.axis.Timeline,0
jfreechart,10,seed10_solution066,org.jfree.chart.axis.ValueAxis,org.jfree.chart.axis.ValueAxis,1
jfreechart,10,seed10_solution066,org.jfree.chart.axis.ValueTick,org.jfree.chart.axis.ValueTick,3
jfreechart,10,seed10_solution066,org.jfree.chart.block.AbstractBlock,org.jfree.chart.block.AbstractBlock,3
jfreechart,10,seed10_solution066,org.jfree.chart.block.Arrangement,org.jfree.chart.block.Arrangement,2
jfreechart,10,seed10_solution066,org.jfree.chart.block.Block,org.jfree.chart.block.Block,1
jfreechart,10,seed10_solution066,org.jfree.chart.block.BlockBorder,org.jfree.chart.block.BlockBorder,0
jfreechart,10,seed10_solution066,org.jfree.chart.block.BlockContainer,org.jfree.chart.block.BlockContainer,1
jfreechart,10,seed10_solution066,org.jfree.chart.block.BlockFrame,org.jfree.chart.block.BlockFrame,0
jfreechart,10,seed10_solution066,org.jfree.chart.block.BlockParams,org.jfree.chart.block.BlockParams,1
jfreechart,10,seed10_solution066,org.jfree.chart.block.BlockResult,org.jfree.chart.block.BlockResult,0
jfreechart,10,seed10_solution066,org.jfree.chart.block.BorderArrangement,org.jfree.chart.block.BorderArrangement,3
jfreechart,10,seed10_solution066,org.jfree.chart.block.CenterArrangement,org.jfree.chart.block.CenterArrangement,2
jfreechart,10,seed10_solution066,org.jfree.chart.block.ColorBlock,org.jfree.chart.block.ColorBlock,1
jfreechart,10,seed10_solution066,org.jfree.chart.block.ColumnArrangement,org.jfree.chart.block.ColumnArrangement,0
jfreechart,10,seed10_solution066,org.jfree.chart.block.EmptyBlock,org.jfree.chart.block.EmptyBlock,3
jfreechart,10,seed10_solution066,org.jfree.chart.block.EntityBlockParams,org.jfree.chart.block.EntityBlockParams,2
jfreechart,10,seed10_solution066,org.jfree.chart.block.EntityBlockResult,org.jfree.chart.block.EntityBlockResult,2
jfreechart,10,seed10_solution066,org.jfree.chart.block.FlowArrangement,org.jfree.chart.block.FlowArrangement,2
jfreechart,10,seed10_solution066,org.jfree.chart.block.GridArrangement,org.jfree.chart.block.GridArrangement,2
jfreechart,10,seed10_solution066,org.jfree.chart.block.LabelBlock,org.jfree.chart.block.LabelBlock,3
jfreechart,10,seed10_solution066,org.jfree.chart.block.LengthConstraintType,org.jfree.chart.block.LengthConstraintType,0
jfreechart,10,seed10_solution066,org.jfree.chart.block.LineBorder,org.jfree.chart.block.LineBorder,0
jfreechart,10,seed10_solution066,org.jfree.chart.block.RectangleConstraint,org.jfree.chart.block.RectangleConstraint,3
jfreechart,10,seed10_solution066,org.jfree.chart.editor.ChartEditor,org.jfree.chart.editor.ChartEditor,1
jfreechart,10,seed10_solution066,org.jfree.chart.editor.ChartEditorFactory,org.jfree.chart.editor.ChartEditorFactory,3
jfreechart,10,seed10_solution066,org.jfree.chart.editor.ChartEditorManager,org.jfree.chart.editor.ChartEditorManager,1
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultAxisEditor,org.jfree.chart.editor.DefaultAxisEditor,1
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultChartEditor,org.jfree.chart.editor.DefaultChartEditor,0
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultChartEditorFactory,org.jfree.chart.editor.DefaultChartEditorFactory,3
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultColorBarEditor,org.jfree.chart.editor.DefaultColorBarEditor,3
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultLogAxisEditor,org.jfree.chart.editor.DefaultLogAxisEditor,0
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultNumberAxisEditor,org.jfree.chart.editor.DefaultNumberAxisEditor,0
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultPlotEditor,org.jfree.chart.editor.DefaultPlotEditor,0
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultPolarPlotEditor,org.jfree.chart.editor.DefaultPolarPlotEditor,0
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultTitleEditor,org.jfree.chart.editor.DefaultTitleEditor,1
jfreechart,10,seed10_solution066,org.jfree.chart.editor.DefaultValueAxisEditor,org.jfree.chart.editor.DefaultValueAxisEditor,1
jfreechart,10,seed10_solution066,org.jfree.chart.editor.PaletteChooserPanel,org.jfree.chart.editor.PaletteChooserPanel,1
jfreechart,10,seed10_solution066,org.jfree.chart.editor.PaletteSample,org.jfree.chart.editor.PaletteSample,0
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.EncoderUtil,org.jfree.chart.encoders.EncoderUtil,0
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.ImageEncoder,org.jfree.chart.encoders.ImageEncoder,0
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.ImageEncoderFactory,org.jfree.chart.encoders.ImageEncoderFactory,3
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.ImageFormat,org.jfree.chart.encoders.ImageFormat,0
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.KeypointPNGEncoderAdapter,org.jfree.chart.encoders.KeypointPNGEncoderAdapter,1
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.SunJPEGEncoderAdapter,org.jfree.chart.encoders.SunJPEGEncoderAdapter,3
jfreechart,10,seed10_solution066,org.jfree.chart.encoders.SunPNGEncoderAdapter,org.jfree.chart.encoders.SunPNGEncoderAdapter,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.AxisEntity,org.jfree.chart.entity.AxisEntity,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.CategoryItemEntity,org.jfree.chart.entity.CategoryItemEntity,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.CategoryLabelEntity,org.jfree.chart.entity.CategoryLabelEntity,1
jfreechart,10,seed10_solution066,org.jfree.chart.entity.ChartEntity,org.jfree.chart.entity.ChartEntity,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.ContourEntity,org.jfree.chart.entity.ContourEntity,1
jfreechart,10,seed10_solution066,org.jfree.chart.entity.EntityCollection,org.jfree.chart.entity.EntityCollection,3
jfreechart,10,seed10_solution066,org.jfree.chart.entity.JFreeChartEntity,org.jfree.chart.entity.JFreeChartEntity,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.LegendItemEntity,org.jfree.chart.entity.LegendItemEntity,3
jfreechart,10,seed10_solution066,org.jfree.chart.entity.PieSectionEntity,org.jfree.chart.entity.PieSectionEntity,6
jfreechart,10,seed10_solution066,org.jfree.chart.entity.PlotEntity,org.jfree.chart.entity.PlotEntity,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.StandardEntityCollection,org.jfree.chart.entity.StandardEntityCollection,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.TickLabelEntity,org.jfree.chart.entity.TickLabelEntity,0
jfreechart,10,seed10_solution066,org.jfree.chart.entity.TitleEntity,org.jfree.chart.entity.TitleEntity,1
jfreechart,10,seed10_solution066,org.jfree.chart.entity.XYAnnotationEntity,org.jfree.chart.entity.XYAnnotationEntity,3
jfreechart,10,seed10_solution066,org.jfree.chart.entity.XYItemEntity,org.jfree.chart.entity.XYItemEntity,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.AnnotationChangeEvent,org.jfree.chart.event.AnnotationChangeEvent,1
jfreechart,10,seed10_solution066,org.jfree.chart.event.AnnotationChangeListener,org.jfree.chart.event.AnnotationChangeListener,0
jfreechart,10,seed10_solution066,org.jfree.chart.event.AxisChangeEvent,org.jfree.chart.event.AxisChangeEvent,2
jfreechart,10,seed10_solution066,org.jfree.chart.event.AxisChangeListener,org.jfree.chart.event.AxisChangeListener,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.ChartChangeEvent,org.jfree.chart.event.ChartChangeEvent,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.ChartChangeEventType,org.jfree.chart.event.ChartChangeEventType,0
jfreechart,10,seed10_solution066,org.jfree.chart.event.ChartChangeListener,org.jfree.chart.event.ChartChangeListener,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.ChartProgressEvent,org.jfree.chart.event.ChartProgressEvent,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.ChartProgressListener,org.jfree.chart.event.ChartProgressListener,2
jfreechart,10,seed10_solution066,org.jfree.chart.event.MarkerChangeEvent,org.jfree.chart.event.MarkerChangeEvent,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.MarkerChangeListener,org.jfree.chart.event.MarkerChangeListener,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.OverlayChangeEvent,org.jfree.chart.event.OverlayChangeEvent,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.OverlayChangeListener,org.jfree.chart.event.OverlayChangeListener,1
jfreechart,10,seed10_solution066,org.jfree.chart.event.PlotChangeEvent,org.jfree.chart.event.PlotChangeEvent,0
jfreechart,10,seed10_solution066,org.jfree.chart.event.PlotChangeListener,org.jfree.chart.event.PlotChangeListener,3
jfreechart,10,seed10_solution066,org.jfree.chart.event.RendererChangeEvent,org.jfree.chart.event.RendererChangeEvent,0
jfreechart,10,seed10_solution066,org.jfree.chart.event.RendererChangeListener,org.jfree.chart.event.RendererChangeListener,1
jfreechart,10,seed10_solution066,org.jfree.chart.event.TitleChangeEvent,org.jfree.chart.event.TitleChangeEvent,0
jfreechart,10,seed10_solution066,org.jfree.chart.event.TitleChangeListener,org.jfree.chart.event.TitleChangeListener,1
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,0
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.ImageMapUtilities,org.jfree.chart.imagemap.ImageMapUtilities,1
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.ToolTipTagFragmentGenerator,org.jfree.chart.imagemap.ToolTipTagFragmentGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.imagemap.URLTagFragmentGenerator,org.jfree.chart.imagemap.URLTagFragmentGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,org.jfree.chart.labels.AbstractCategoryItemLabelGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.AbstractPieItemLabelGenerator,org.jfree.chart.labels.AbstractPieItemLabelGenerator,0
jfreechart,10,seed10_solution066,org.jfree.chart.labels.AbstractXYItemLabelGenerator,org.jfree.chart.labels.AbstractXYItemLabelGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.labels.BubbleXYItemLabelGenerator,org.jfree.chart.labels.BubbleXYItemLabelGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.CategoryItemLabelGenerator,org.jfree.chart.labels.CategoryItemLabelGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.CategorySeriesLabelGenerator,org.jfree.chart.labels.CategorySeriesLabelGenerator,0
jfreechart,10,seed10_solution066,org.jfree.chart.labels.CategoryToolTipGenerator,org.jfree.chart.labels.CategoryToolTipGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.labels.ContourToolTipGenerator,org.jfree.chart.labels.ContourToolTipGenerator,0
jfreechart,10,seed10_solution066,org.jfree.chart.labels.CrosshairLabelGenerator,org.jfree.chart.labels.CrosshairLabelGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.labels.CustomXYToolTipGenerator,org.jfree.chart.labels.CustomXYToolTipGenerator,3
jfreechart,10,seed10_solution066,org.jfree.chart.labels.HighLowItemLabelGenerator,org.jfree.chart.labels.HighLowItemLabelGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,0
jfreechart,10,seed10_solution066,org.jfree.chart.labels.IntervalCategoryToolTipGenerator,org.jfree.chart.labels.IntervalCategoryToolTipGenerator,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.IntervalXYItemLabelGenerator,org.jfree.chart.labels.IntervalXYItemLabelGenerator,0
jfreechart,10,seed10_solution066,org.jfree.chart.labels.ItemLabelAnchor,org.jfree.chart.labels.ItemLabelAnchor,1
jfreechart,10,seed10_solution066,org.jfree.chart.labels.ItemLabelPosition,org.jfree.chart.labels.ItemLabelPosition,3
jfreechart,10,seed10_solution066,org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,1
