experiment_id,experiment_name,representation_id,subject,seed,input_hash,input_aggregate_sha256,embedding_aggregate_sha256,embedding_file_sha256,class_mapping_sha256,graph_sha256,config_hash,solution_id,weighted_modularity,internal_edge_weight_ratio,internal_external_edge_ratio,cluster_count,average_cluster_size,max_cluster_size,min_cluster_size,max_cluster_ratio,singleton_ratio,cluster_size_cv,cluster_size_distribution
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution010,0.37106538637402836089,0.70864197530864192487,2.4322033898305086552,4,6,8,4,0.33333333333333331483,0,0.33333333333333331483,"{""4"": 2, ""8"": 2}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution011,0.35985063252552967894,0.70123456790123461779,2.3471074380165291018,4,6,9,2,0.375,0,0.45643546458763845086,"{""2"": 1, ""5"": 1, ""8"": 1, ""9"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution012,0.3644627343392775054,0.70123456790123461779,2.3471074380165291018,4,6,8,4,0.33333333333333331483,0,0.23570226039551586683,"{""4"": 1, ""6"": 2, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution013,0.36414875781130912058,0.69876543209876540441,2.3196721311475410054,4,6,8,4,0.33333333333333331483,0,0.26352313834736496023,"{""4"": 1, ""5"": 1, ""7"": 1, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution014,0.34145709495503723252,0.69135802469135798631,2.2400000000000002132,4,6,9,3,0.375,0,0.42491829279939868913,"{""3"": 1, ""4"": 1, ""8"": 1, ""9"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution015,0.37452217649748520412,0.6864197530864197816,2.1889763779527560139,4,6,7,5,0.29166666666666668517,0,0.16666666666666665741,"{""5"": 2, ""7"": 2}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution016,0.40463039170858111637,0.68148148148148146586,2.1395348837209300363,4,6,8,3,0.33333333333333331483,0,0.35355339059327373086,"{""3"": 1, ""5"": 1, ""8"": 2}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution017,0.40908702941624769389,0.68148148148148146586,2.1395348837209300363,4,6,8,4,0.33333333333333331483,0,0.26352313834736496023,"{""4"": 1, ""5"": 1, ""7"": 1, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution018,0.39546715439719581919,0.6716049382716049454,2.0451127819548871045,4,6,7,5,0.29166666666666668517,0,0.11785113019775793342,"{""5"": 1, ""6"": 2, ""7"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution019,0.38832799878067381094,0.6641975308641975273,1.9779411764705883137,4,6,9,3,0.375,0,0.372677996249964949,"{""3"": 1, ""5"": 1, ""7"": 1, ""9"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution020,0.38660874866636185665,0.66172839506172842494,1.9562043795620438491,5,4.7999999999999998224,8,2,0.33333333333333331483,0,0.50000000000000011102,"{""2"": 2, ""6"": 2, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution021,0.38618808108520036315,0.65925925925925921156,1.9347826086956521063,5,4.7999999999999998224,6,2,0.25,0,0.30618621784789729068,"{""2"": 1, ""5"": 2, ""6"": 2}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution022,0.36407559823197688242,0.65925925925925921156,1.9347826086956521063,4,6,7,5,0.29166666666666668517,0,0.11785113019775793342,"{""5"": 1, ""6"": 2, ""7"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution023,0.40779454351470845186,0.6567901234567901092,1.9136690647482015315,5,4.7999999999999998224,9,2,0.375,0,0.5,"{""2"": 1, ""3"": 1, ""5"": 2, ""9"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution024,0.37381801554641064245,0.65185185185185190448,1.8723404255319149314,4,6,8,3,0.33333333333333331483,0,0.31180478223116175895,"{""3"": 1, ""6"": 1, ""7"": 1, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution025,0.34263984148757803405,0.6493827160493826911,1.8521126760563380031,4,6,8,2,0.33333333333333331483,0,0.39086797998528582943,"{""2"": 1, ""7"": 2, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution026,0.34157902758725799952,0.64444444444444448639,1.8125,4,6,9,2,0.375,0,0.42491829279939868913,"{""2"": 1, ""6"": 1, ""7"": 1, ""9"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution027,0.35147081237616212279,0.64444444444444448639,1.8125,4,6,8,4,0.33333333333333331483,0,0.23570226039551586683,"{""4"": 1, ""6"": 2, ""8"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution028,0.40127419600670655164,0.63950617283950617065,1.7739726027397260122,5,4.7999999999999998224,7,2,0.29166666666666668517,0,0.3584302194601094449,"{""2"": 1, ""4"": 1, ""5"": 1, ""6"": 1, ""7"": 1}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution029,0.34260021338210638886,0.63703703703703706829,1.7551020408163264808,4,6,6,6,0.25,0,0,"{""6"": 4}"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,10,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed10_solution030,0.34228623685413805955,0.63456790123456785491,1.7364864864864864025,4,6,7,5,0.29166666666666668517,0,0.11785113019775793342,"{""5"": 1, ""6"": 2, ""7"": 1}"
